213.206.187.189,49.3985,8.6715,15945
80.162.40.45,55.7495,12.4715,3292
82.216.98.239,43.6005,1.4415,21502
80.149.254.15,52.2215,6.8615,3320
188.222.30.140,51.2375,-0.2485,5607
202.63.57.84,-38.1815,146.2615,10113
85.170.163.174,50.6395,3.1215,21502
193.162.19.10,40.9105,-74.2385,49362
83.86.192.58,51.9305,4.5815,9143
109.104.54.68,51.3215,12.3715,16097
94.213.108.242,52.8015,6.9415,9143
58.107.26.25,-27.4225,153.0275,4804
114.198.118.192,-35.2825,149.1275,4739
121.44.75.213,-33.9815,151.1175,4739
58.176.141.104,22.2685,114.1675,9269
203.168.164.86,22.2495,114.1675,9908
119.130.184.34,23.1015,113.3575,4134
110.50.240.170,35.6875,139.6875,23661
115.146.113.139,1.3585,103.9875,17886
106.68.253.48,-32.0495,115.9175,4739
203.97.97.103,-41.2685,174.7675,4768
202.46.176.66,-41.2915,174.7785,38037
72.52.113.10,37.5215,-121.9015,6939
113.255.78.175,22.2485,114.1685,9304
58.7.112.2,-32.0705,115.8085,4739
113.197.10.68,-35.2995,149.0885,7575
203.29.148.174,-33.9025,151.1995,7545
124.195.194.2,4.1785,73.5095,7642
59.167.119.138,-37.8105,144.9595,4739
73.254.188.146,47.6105,-122.3305,7922
203.119.87.232,22.2905,114.1495,9735
92.26.97.49,56.5915,-2.6105,13285
103.196.108.3,-41.2925,174.7695,132003
24.19.97.95,47.6615,-122.5705,7922
203.129.22.3,-38.2325,146.4005,4764
106.71.216.200,-24.8785,152.3405,4804
180.222.210.141,-17.7385,168.3205,45935
210.211.107.182,10.7975,106.6505,38731
202.89.187.169,-31.9415,115.9705,9822
110.20.81.211,-33.8405,151.0905,4804
103.205.246.8,-27.5285,153.2005,133786
180.233.120.30,26.8485,80.9415,45942
210.54.38.87,-36.8815,174.6515,133124
98.173.193.12,34.4385,-119.8325,22773
141.213.135.222,42.2795,-83.7425,36375
193.0.10.126,46.7315,-117.0025,3333
162.157.166.20,51.0415,-114.1325,852
38.66.26.182,35.1975,-97.4225,174
199.212.124.181,38.7985,-77.0525,16881
31.130.231.64,-34.6105,-58.3625,56554
174.0.20.63,51.1195,-113.9525,6327
76.11.71.88,44.7115,-63.6825,11260
70.121.52.175,32.9075,-96.6415,11427
24.99.82.173,33.7785,-84.3415,7922
73.178.68.31,39.4885,-74.4315,7922
135.23.114.218,45.4305,-75.6915,5645
71.178.254.158,39.1005,-76.8515,701
208.66.128.17,43.0675,-89.3915,16842
70.90.143.154,42.2675,-83.8515,7922
173.12.123.94,25.6585,-80.4115,7922
72.226.65.212,40.7495,-74.0015,12271
69.21.64.135,42.2705,-83.8215,4181
209.89.94.3,51.1105,-114.1115,852
142.163.60.114,43.6375,-79.3905,855
75.150.182.78,39.9485,-75.0605,7922
204.11.195.135,40.7095,-74.0105,27537
68.205.119.70,28.6815,-81.2005,33363
190.101.25.110,-33.4305,-70.6205,22047
98.203.58.140,26.1195,-80.1405,7922
74.92.81.249,40.5515,-74.3005,7922
73.251.80.221,38.9875,-77.5195,7922
173.229.10.233,43.0685,-89.3895,16842
192.0.39.210,33.9795,-118.3995,26711
66.27.209.25,20.7795,-156.0195,20001
128.8.128.197,38.9915,-76.9395,27
190.29.75.137,6.2395,-75.5795,13489
24.94.68.214,20.7015,-155.9995,20001
96.233.98.218,42.2315,-71.2295,701
68.45.52.117,39.0295,-87.1685,7922
174.63.87.15,42.3895,-71.1285,7922
79.141.161.251,51.5005,-0.0085,251
189.79.113.252,-23.5325,-46.7185,27699
73.153.231.84,39.5795,-105.0285,7922
71.96.207.246,33.0315,-96.6785,701
217.30.126.86,55.9475,-3.1925,12703
195.91.164.82,55.7485,37.6175,8331
212.255.120.204,49.9285,8.6575,12312
82.117.194.66,44.7695,20.4875,31042
79.140.104.118,55.7475,37.6175,20485
46.214.145.3,47.2175,25.7375,48161
212.51.153.107,47.3985,8.6175,13030
109.190.83.40,50.6905,3.1775,35540
178.71.110.179,59.8405,30.2475,8997
46.235.130.2,49.4515,-2.5925,34497
46.19.184.146,55.7485,37.6185,39102
90.209.251.151,51.5295,0.4385,5607
78.207.46.2,50.3605,2.0985,12322
83.237.100.209,55.6505,37.5685,8359
94.53.12.34,44.4815,26.1185,48161
95.156.134.36,43.1085,17.7085,20875
85.114.53.122,45.5595,18.6785,34594
171.25.220.66,50.1005,14.3385,57707
91.184.33.57,51.1915,6.8685,34225
88.149.172.8,45.4975,8.9395,35612
79.140.100.26,51.3075,37.8595,20485
37.139.112.162,40.2085,20.4195,57961
77.77.192.120,43.8395,18.3195,42560
88.88.213.161,59.9495,10.5195,2119
89.177.106.82,50.0605,14.4395,6830
212.83.3.165,55.7675,37.5895,9039
88.86.96.29,50.0795,14.5295,39392
79.140.108.66,52.7205,41.4295,24923
94.142.209.4,51.9775,5.9105,5524
81.57.40.110,48.8615,2.3905,12322
89.203.129.195,49.9595,14.0405,25512
109.68.160.134,50.8805,4.4505,39923
84.187.149.93,51.6575,8.0415,3320
85.114.53.76,42.6485,18.1015,34594
80.249.56.146,52.4795,-1.8885,35832
85.247.80.164,38.8695,-9.3985,3243
188.163.81.180,51.8705,33.4815,15895
82.178.20.246,23.6105,58.5915,28885
81.2.114.177,55.9075,-2.8985,20712
194.42.230.156,51.4995,-0.1285,8190
185.86.20.94,50.8505,-1.1685,44345
90.188.119.189,56.4875,84.9475,12389
212.63.222.105,59.3495,18.0375,30880
212.59.36.58,52.3205,9.8175,13045
147.83.206.82,41.3905,2.1075,13041
46.59.193.51,53.7285,9.9275,15943
82.15.13.241,51.7495,0.1375,5089
46.20.243.57,46.9995,7.9975,25091
78.153.5.234,56.8105,60.5575,25086
110.20.242.61,-34.0285,151.0575,4804
78.238.240.3,48.0285,7.1385,12322
89.212.111.18,45.9985,14.9985,34779
212.60.130.168,53.7405,10.0685,8820
84.254.65.10,51.2605,6.7985,35548
85.200.216.186,60.3715,5.3385,8542
178.200.28.233,51.2775,7.7785,6830
155.4.17.2,59.3485,18.0185,8473
83.161.216.205,52.3695,4.8985,3265
31.19.167.66,53.5605,9.9085,31334
37.201.230.179,51.8415,6.6085,6830
90.188.119.189,56.4775,84.9795,12389
94.127.203.159,54.2275,49.5495,39264
94.247.32.16,50.0785,14.4695,48417
84.138.197.123,50.9985,8.9995,3320
195.8.192.129,50.9215,-1.5105,42004
77.87.206.71,55.6575,37.5895,43404
109.255.41.112,53.3275,-6.2505,6830
94.216.231.140,48.5385,9.2795,3209
46.243.86.234,50.0095,8.7795,12897
195.8.198.206,46.9995,7.9995,41655
91.37.181.140,51.8315,6.4595,3320
46.231.177.254,52.5375,13.2405,48173
195.134.229.2,61.4485,23.8605,8812
109.145.222.121,53.8195,-3.0495,2856
62.38.100.45,37.9805,23.7305,3329
213.95.203.50,50.9975,9.0005,12337
188.174.179.173,48.1185,11.5505,8767
82.171.31.171,51.5795,5.1105,5615
81.104.240.190,52.9595,-1.1495,5089
80.111.108.13,53.3675,-6.1885,6830
212.52.224.253,48.1395,11.6615,12751
31.46.131.159,47.3705,18.9315,5483
212.20.115.195,50.0315,14.2415,6706
87.92.123.16,60.1685,24.9415,16086
131.231.128.94,52.7695,-1.1985,786
46.38.118.68,55.5705,37.4715,8752
5.153.220.250,53.4975,-1.4625,44574
77.73.151.10,51.2375,-0.2225,42579
176.182.54.24,44.8785,-0.6525,12844
31.212.215.120,50.5195,8.6175,3320
178.73.212.218,59.3105,18.1275,42708
192.0.44.210,38.9515,-77.3625,16876
91.217.168.220,48.8615,2.3475,51458
91.209.102.190,45.9975,24.9975,39756
91.66.244.148,52.5115,13.4175,31334
185.73.44.7,51.5075,-0.0015,8943
107.203.101.14,33.3585,-117.2315,7018
80.101.86.209,52.5085,4.9585,3265
81.187.67.78,56.0295,-3.3515,20712
84.161.46.80,51.6905,8.8485,3320
185.12.32.16,48.9115,2.0385,16276
89.19.225.54,50.0975,8.6385,8972
83.142.87.57,49.4675,11.0585,201011
79.142.160.22,56.8085,60.6085,39741
212.51.10.141,50.9995,8.9985,25415
151.40.111.193,43.0975,12.3695,1267
195.59.8.106,51.4185,-0.7705,1273
130.59.94.98,47.3685,8.5295,559
109.74.240.30,51.2795,0.5495,50300
93.45.231.26,41.8905,12.5495,12874
62.26.26.42,50.1175,8.7295,12312
46.18.48.13,52.9495,-1.1505,15689
87.254.33.228,59.9405,10.8295,31283
217.114.70.26,53.5515,9.9895,20694
109.190.69.172,50.2915,2.7795,35540
193.17.192.242,43.6175,3.8405,34019
77.180.213.109,50.9985,9.0005,6805
78.158.64.10,51.4995,-0.0095,42579
91.106.133.23,53.5985,10.6905,198930
217.231.162.227,52.4805,13.2905,3320
80.242.159.142,50.9975,9.0015,8972
91.102.8.161,52.5185,13.4215,20647
193.186.161.193,48.2595,16.4015,3330
178.16.216.18,59.3605,18.0015,50989
178.17.252.242,50.9715,0.0915,49375
88.165.232.120,48.8015,2.3615,12322
91.209.102.173,44.4785,26.1115,39756
178.250.210.95,46.3605,6.1415,24904
62.129.4.189,48.9115,2.2615,8309
83.79.210.155,47.4075,8.4775,3303
213.114.159.65,59.3985,17.9375,2119
84.253.189.2,41.8395,12.4675,5396
62.216.32.206,50.4295,30.5075,41710
5.199.178.253,48.4405,10.0475,48284
93.233.71.13,49.4115,11.1675,3320
31.10.147.173,47.3675,8.5375,6830
212.159.86.120,52.7285,-1.1125,6871
193.151.125.197,53.3995,-1.4325,30933
213.203.151.34,41.9375,12.5385,5396
95.16.213.19,43.3175,-1.9225,12715
176.199.94.247,50.7405,7.0875,6830
193.0.0.78,52.3715,4.8875,3333
31.44.238.89,56.8775,14.8075,35100
87.189.14.144,51.2175,6.4475,3320
185.12.232.9,51.4995,-0.1325,29540
81.28.84.138,52.3995,5.3175,39647
82.69.142.233,53.2305,-0.5325,13037
93.89.89.48,53.5805,-2.4325,39326
217.65.160.110,51.5115,-0.1225,8676
80.100.44.65,52.3475,5.0085,3265
82.197.169.94,47.5675,8.9185,13030
88.12.39.221,40.3985,-3.7215,3352
85.180.60.225,48.7695,9.1385,6805
94.103.175.30,50.1405,8.7385,48039
94.113.101.162,49.2115,16.5685,6830
178.238.155.106,52.1875,0.1785,20712
109.212.174.88,45.9405,4.7285,3215
83.96.170.135,51.8515,4.6785,21155
77.245.27.157,47.3915,8.5185,31424
176.36.0.113,50.4275,30.5195,39608
109.125.84.105,48.1675,11.5795,35244
87.152.240.121,52.9685,10.5595,3320
193.105.155.192,57.3795,21.5395,196948
83.84.203.179,52.0505,4.3695,9143
217.86.72.94,48.1215,11.6595,3320
46.28.1.17,46.5475,11.7695,52030
141.100.55.129,49.8685,8.6395,8365
87.147.239.99,52.3205,9.6595,3320
78.68.99.74,59.3315,18.0695,3301
83.219.200.66,59.0915,16.9695,29518
109.231.194.13,51.5175,-0.0895,25180
